team_id,year,question,Biological,Chemical,Physical,Earth_and_Space,DAT,n_fields,any_field,no_answer
477,2023,learnt_recently,0,0,0,0,0,0,0,1
478,2023,learn_more,1,0,0,0,0,1,1,0
478,2023,learnt_recently,0,0,0,0,0,0,0,1
479,2023,learn_more,0,0,1,0,0,1,1,0
479,2023,learnt_recently,0,0,0,0,0,0,0,1
480,2023,learn_more,1,0,0,1,0,2,1,0
480,2023,learnt_recently,0,0,0,0,0,0,0,1
481,2024,learn_more,0,1,0,0,0,1,1,0
481,2024,learnt_recently,0,0,0,0,0,0,0,0
482,2024,learn_more,0,1,0,0,0,1,1,0
482,2024,learnt_recently,0,0,0,0,1,1,1,0
483,2024,learn_more,0,0,0,0,1,1,1,0
483,2024,learnt_recently,1,0,0,0,0,1,1,0
484,2024,learn_more,0,0,0,1,0,1,1,0
484,2024,learnt_recently,0,1,0,0,0,1,1,0
485,2024,learn_more,0,1,0,0,0,1,1,0
485,2024,learnt_recently,0,0,0,0,1,1,1,0
486,2024,learn_more,0,0,0,0,0,0,0,1
486,2024,learnt_recently,1,0,0,0,0,1,1,0
487,2024,learn_more,0,1,0,0,0,1,1,0
487,2024,learnt_recently,0,0,0,0,0,0,0,0
488,2024,learn_more,0,0,0,0,1,1,1,0
488,2024,learnt_recently,1,0,0,0,0,1,1,0
489,2024,learn_more,0,0,0,0,1,1,1,0
489,2024,learnt_recently,0,0,0,0,1,1,1,0
490,2024,learn_more,1,0,0,1,0,2,1,0
490,2024,learnt_recently,0,0,0,1,0,1,1,0
491,2023,learn_more,0,1,1,1,0,3,1,0
491,2023,learnt_recently,0,0,0,0,0,0,0,1
492,2023,learn_more,1,0,0,0,0,1,1,0
492,2023,learnt_recently,0,0,0,0,0,0,0,1
493,2023,learn_more,0,0,0,1,0,1,1,0
493,2023,learnt_recently,0,0,0,0,0,0,0,1
494,2023,learn_more,1,0,0,0,0,1,1,0
494,2023,learnt_recently,0,0,0,0,0,0,0,1
495,2024,learn_more,1,0,0,1,0,2,1,0
495,2024,learnt_recently,0,0,0,1,0,1,1,0
496,2024,learn_more,0,0,0,1,0,1,1,0
496,2024,learnt_recently,1,0,0,0,0,1,1,0
497,2023,learn_more,0,0,0,1,0,1,1,0
497,2023,learnt_recently,0,0,0,0,0,0,0,1
498,2024,learn_more,1,0,0,1,0,2,1,0
498,2024,learnt_recently,1,0,0,1,0,2,1,0
499,2023,learn_more,1,0,0,1,0,2,1,0
499,2023,learnt_recently,0,0,0,0,0,0,0,1
500,2023,learn_more,1,0,0,0,0,1,1,0
500,2023,learnt_recently,0,0,0,0,0,0,0,1
501,2023,learn_more,0,0,0,0,1,1,1,0
501,2023,learnt_recently,0,0,0,0,0,0,0,1
502,2023,learn_more,0,0,1,0,0,1,1,0
502,2023,learnt_recently,0,0,0,0,0,0,0,1
503,2023,learn_more,0,0,0,1,0,1,1,0
503,2023,learnt_recently,0,0,0,0,0,0,0,1
504,2023,learn_more,1,0,0,0,0,1,1,0
504,2023,learnt_recently,0,0,0,0,0,0,0,1
505,2023,learn_more,1,0,0,0,0,1,1,0
505,2023,learnt_recently,0,0,0,0,0,0,0,1
506,2023,learn_more,1,0,0,0,0,1,1,0
506,2023,learnt_recently,0,0,0,0,0,0,0,1
507,2023,learn_more,1,0,0,0,0,1,1,0
507,2023,learnt_recently,0,0,0,0,0,0,0,1
508,2023,learn_more,1,0,0,0,0,1,1,0
508,2023,learnt_recently,0,0,0,0,0,0,0,1
509,2023,learn_more,1,0,0,0,0,1,1,0
509,2023,learnt_recently,0,0,0,0,0,0,0,1
510,2023,learn_more,1,0,0,0,0,1,1,0
510,2023,learnt_recently,0,0,0,0,0,0,0,1
511,2023,learn_more,1,0,0,0,0,1,1,0
511,2023,learnt_recently,0,0,0,0,0,0,0,1
512,2023,learn_more,0,0,0,0,0,0,0,0
512,2023,learnt_recently,0,0,0,0,0,0,0,1
513,2023,learn_more,0,0,0,0,0,0,0,0
513,2023,learnt_recently,0,0,0,0,0,0,0,1
514,2023,learn_more,0,1,0,0,0,1,1,0
514,2023,learnt_recently,0,0,0,0,0,0,0,1
515,2023,learn_more,0,1,0,0,0,1,1,0
515,2023,learnt_recently,0,0,0,0,0,0,0,1
516,2023,learn_more,0,1,0,0,0,1,1,0
516,2023,learnt_recently,0,0,0,0,0,0,0,1
517,2023,learn_more,0,1,0,0,0,1,1,0
517,2023,learnt_recently,0,0,0,0,0,0,0,1
518,2023,learn_more,0,0,0,0,0,0,0,1
518,2023,learnt_recently,0,0,0,0,0,0,0,1
519,2023,learn_more,0,1,0,0,0,1,1,0
519,2023,learnt_recently,0,0,0,0,0,0,0,1
520,2023,learn_more,0,0,0,0,0,0,0,0
520,2023,learnt_recently,0,0,0,0,0,0,0,1
521,2023,learn_more,1,0,0,0,0,1,1,0
521,2023,learnt_recently,0,0,0,0,0,0,0,1
522,2023,learn_more,0,1,1,0,0,2,1,0
522,2023,learnt_recently,0,0,0,0,0,0,0,1
523,2023,learn_more,0,1,0,0,0,1,1,0
523,2023,learnt_recently,0,0,0,0,0,0,0,1
524,2023,learn_more,0,0,0,1,0,1,1,0
524,2023,learnt_recently,0,0,0,0,0,0,0,1
525,2024,learn_more,1,1,0,0,0,2,1,0
525,2024,learnt_recently,1,0,0,0,0,1,1,0
526,2023,learn_more,0,0,0,0,0,0,0,1
526,2023,learnt_recently,0,0,0,0,0,0,0,1
527,2023,learn_more,1,0,1,0,0,2,1,0
527,2023,learnt_recently,0,0,0,0,0,0,0,1
528,2023,learn_more,1,0,0,0,0,1,1,0
528,2023,learnt_recently,0,0,0,0,0,0,0,1
529,2023,learn_more,0,0,1,1,0,2,1,0
529,2023,learnt_recently,0,0,0,0,0,0,0,1
530,2023,learn_more,0,0,0,1,0,1,1,0
530,2023,learnt_recently,0,0,0,0,0,0,0,1
531,2023,learn_more,0,1,0,0,0,1,1,0
531,2023,learnt_recently,0,0,0,0,0,0,0,1
532,2023,learn_more,0,0,1,0,0,1,1,0
532,2023,learnt_recently,0,0,0,0,0,0,0,1
533,2023,learn_more,0,0,0,1,0,1,1,0
533,2023,learnt_recently,0,0,0,0,0,0,0,1
534,2023,learn_more,0,0,0,1,0,1,1,0
534,2023,learnt_recently,0,0,0,0,0,0,0,1
535,2023,learn_more,0,0,0,0,0,0,0,1
535,2023,learnt_recently,0,0,0,0,0,0,0,1
536,2023,learn_more,0,1,0,0,0,1,1,0
536,2023,learnt_recently,0,0,0,0,0,0,0,1
537,2023,learn_more,1,0,0,0,0,1,1,0
537,2023,learnt_recently,0,0,0,0,0,0,0,1
538,2023,learn_more,0,1,0,0,0,1,1,0
538,2023,learnt_recently,0,0,0,0,0,0,0,1
539,2023,learn_more,0,0,1,1,1,3,1,0
539,2023,learnt_recently,0,0,0,0,0,0,0,1
540,2023,learn_more,1,0,0,0,0,1,1,0
540,2023,learnt_recently,0,0,0,0,0,0,0,1
541,2023,learn_more,0,0,1,0,0,1,1,0
541,2023,learnt_recently,0,0,0,0,0,0,0,1
542,2023,learn_more,0,0,1,1,0,2,1,0
542,2023,learnt_recently,0,0,0,0,0,0,0,1
543,2023,learn_more,0,0,1,0,1,2,1,0
543,2023,learnt_recently,0,0,0,0,0,0,0,1
544,2023,learn_more,1,1,1,0,0,3,1,0
544,2023,learnt_recently,0,0,0,0,0,0,0,1
545,2023,learn_more,1,0,0,0,0,1,1,0
545,2023,learnt_recently,0,0,0,0,0,0,0,1
546,2023,learn_more,0,0,1,1,0,2,1,0
546,2023,learnt_recently,0,0,0,0,0,0,0,1
547,2023,learn_more,1,0,0,0,0,1,1,0
547,2023,learnt_recently,0,0,0,0,0,0,0,1
548,2023,learn_more,0,0,0,0,1,1,1,0
548,2023,learnt_recently,0,0,0,0,0,0,0,1
549,2023,learn_more,0,0,0,1,0,1,1,0
549,2023,learnt_recently,0,0,0,0,0,0,0,1
550,2024,learn_more,1,1,0,0,0,2,1,0
550,2024,learnt_recently,1,1,1,0,0,3,1,0
551,2024,learn_more,1,0,0,1,0,2,1,0
551,2024,learnt_recently,0,1,0,0,0,1,1,0
552,2024,learn_more,1,1,0,0,0,2,1,0
552,2024,learnt_recently,1,0,0,0,0,1,1,0
553,2024,learn_more,0,0,0,0,0,0,0,1
553,2024,learnt_recently,1,0,1,0,0,2,1,0
554,2024,learn_more,0,1,0,0,0,1,1,0
554,2024,learnt_recently,0,1,0,0,0,1,1,0
555,2024,learn_more,1,0,0,0,0,1,1,0
555,2024,learnt_recently,0,1,0,0,0,1,1,0
556,2024,learn_more,0,0,0,1,0,1,1,0
556,2024,learnt_recently,1,0,0,0,0,1,1,0
557,2024,learn_more,0,0,0,1,0,1,1,0
557,2024,learnt_recently,0,1,0,0,0,1,1,0
558,2024,learn_more,0,0,0,1,0,1,1,0
558,2024,learnt_recently,1,0,0,0,0,1,1,0
559,2024,learn_more,1,0,0,0,0,1,1,0
559,2024,learnt_recently,1,0,0,0,0,1,1,0
560,2024,learn_more,0,1,0,0,0,1,1,0
560,2024,learnt_recently,0,0,1,0,0,1,1,0
561,2024,learn_more,1,1,0,0,0,2,1,0
561,2024,learnt_recently,1,0,0,1,0,2,1,0
562,2024,learn_more,1,0,0,1,0,2,1,0
562,2024,learnt_recently,1,0,0,1,0,2,1,0
563,2023,learn_more,0,0,1,0,0,1,1,0
563,2023,learnt_recently,0,0,0,0,0,0,0,1
564,2023,learn_more,1,0,0,0,0,1,1,0
564,2023,learnt_recently,0,0,0,0,0,0,0,1
565,2023,learn_more,0,1,0,0,0,1,1,0
565,2023,learnt_recently,0,0,0,0,0,0,0,1
566,2023,learn_more,0,0,1,0,0,1,1,0
566,2023,learnt_recently,0,0,0,0,0,0,0,1
567,2023,learn_more,0,0,0,1,0,1,1,0
567,2023,learnt_recently,0,0,0,0,0,0,0,1
568,2023,learn_more,0,0,0,1,0,1,1,0
568,2023,learnt_recently,0,0,0,0,0,0,0,1
569,2023,learn_more,0,0,1,0,0,1,1,0
569,2023,learnt_recently,0,0,0,0,0,0,0,1
570,2023,learn_more,0,0,0,1,0,1,1,0
570,2023,learnt_recently,0,0,0,0,0,0,0,1
571,2023,learn_more,0,0,1,0,0,1,1,0
571,2023,learnt_recently,0,0,0,0,0,0,0,1
572,2023,learn_more,0,1,0,0,0,1,1,0
572,2023,learnt_recently,0,0,0,0,0,0,0,1
573,2023,learn_more,0,1,0,0,0,1,1,0
573,2023,learnt_recently,0,0,0,0,0,0,0,1
574,2023,learn_more,0,0,0,1,0,1,1,0
574,2023,learnt_recently,0,0,0,0,0,0,0,1
575,2023,learn_more,0,0,0,1,0,1,1,0
575,2023,learnt_recently,0,0,0,0,0,0,0,1
576,2023,learn_more,0,0,1,0,0,1,1,0
576,2023,learnt_recently,0,0,0,0,0,0,0,1
577,2023,learn_more,1,0,0,1,0,2,1,0
577,2023,learnt_recently,0,0,0,0,0,0,0,1
578,2023,learn_more,1,0,0,0,0,1,1,0
578,2023,learnt_recently,0,0,0,0,0,0,0,1
579,2024,learn_more,0,0,0,0,1,1,1,0
579,2024,learnt_recently,0,0,0,0,0,0,0,1
580,2024,learn_more,1,1,1,0,0,3,1,0
580,2024,learnt_recently,0,0,0,1,0,1,1,0
581,2024,learn_more,0,0,0,0,1,1,1,0
581,2024,learnt_recently,0,0,0,0,1,1,1,0
582,2023,learn_more,0,0,0,0,0,0,0,1
582,2023,learnt_recently,0,0,0,0,0,0,0,1
583,2023,learn_more,0,0,0,0,1,1,1,0
583,2023,learnt_recently,0,0,0,0,0,0,0,1
584,2023,learn_more,0,0,0,1,0,1,1,0
584,2023,learnt_recently,0,0,0,0,0,0,0,1
585,2023,learn_more,1,0,0,0,0,1,1,0
585,2023,learnt_recently,0,0,0,0,0,0,0,1
586,2023,learn_more,0,0,1,0,0,1,1,0
586,2023,learnt_recently,0,0,0,0,0,0,0,1
587,2023,learn_more,0,0,1,1,0,2,1,0
587,2023,learnt_recently,0,0,0,0,0,0,0,1
588,2023,learn_more,0,0,0,0,0,0,0,1
588,2023,learnt_recently,0,0,0,0,0,0,0,1
589,2024,learn_more,0,0,0,0,0,0,0,1
589,2024,learnt_recently,0,0,1,0,0,1,1,0
590,2024,learn_more,0,0,0,0,0,0,0,1
590,2024,learnt_recently,1,1,0,1,0,3,1,0
591,2024,learn_more,1,0,0,0,0,1,1,0
591,2024,learnt_recently,1,0,0,0,0,1,1,0
592,2024,learn_more,1,0,0,1,0,2,1,0
592,2024,learnt_recently,1,0,0,0,0,1,1,0
593,2024,learn_more,0,0,0,0,0,0,0,1
593,2024,learnt_recently,0,0,0,0,0,0,0,1
594,2024,learn_more,0,0,0,0,0,0,0,1
594,2024,learnt_recently,0,0,0,0,1,1,1,0
595,2023,learn_more,0,0,0,0,0,0,0,1
595,2023,learnt_recently,0,0,0,0,0,0,0,1
596,2023,learn_more,0,0,0,1,0,1,1,0
596,2023,learnt_recently,0,0,0,0,0,0,0,1
597,2023,learn_more,0,1,0,1,0,2,1,0
597,2023,learnt_recently,0,0,0,0,0,0,0,1
598,2023,learn_more,0,0,0,1,0,1,1,0
598,2023,learnt_recently,0,0,0,0,0,0,0,1
599,2023,learn_more,0,0,0,0,0,0,0,1
599,2023,learnt_recently,0,0,0,0,0,0,0,1
600,2023,learn_more,0,0,1,0,0,1,1,0
600,2023,learnt_recently,0,0,0,0,0,0,0,1
601,2023,learn_more,0,0,0,1,0,1,1,0
601,2023,learnt_recently,0,0,0,0,0,0,0,1
602,2024,learn_more,0,0,0,1,0,1,1,0
602,2024,learnt_recently,0,1,0,0,0,1,1,0
603,2024,learn_more,1,0,1,0,0,2,1,0
603,2024,learnt_recently,1,0,1,1,0,3,1,0
604,2024,learn_more,0,0,0,1,0,1,1,0
604,2024,learnt_recently,0,0,1,0,0,1,1,0
605,2024,learn_more,1,0,1,1,0,3,1,0
605,2024,learnt_recently,0,0,1,0,0,1,1,0
606,2024,learn_more,0,0,0,1,0,1,1,0
606,2024,learnt_recently,0,1,1,0,0,2,1,0
607,2024,learn_more,1,0,0,0,0,1,1,0
607,2024,learnt_recently,1,0,0,0,0,1,1,0
608,2024,learn_more,0,0,1,1,0,2,1,0
608,2024,learnt_recently,1,0,0,0,0,1,1,0
609,2024,learn_more,1,0,0,0,0,1,1,0
609,2024,learnt_recently,1,0,1,0,0,2,1,0
610,2024,learn_more,1,0,0,0,0,1,1,0
610,2024,learnt_recently,0,0,0,0,0,0,0,1
611,2024,learn_more,1,0,0,1,0,2,1,0
611,2024,learnt_recently,0,0,0,1,0,1,1,0
612,2024,learn_more,0,0,1,0,0,1,1,0
612,2024,learnt_recently,0,0,1,0,0,1,1,0
613,2024,learn_more,0,0,0,1,0,1,1,0
613,2024,learnt_recently,0,0,0,1,0,1,1,0
614,2024,learn_more,0,0,0,1,0,1,1,0
614,2024,learnt_recently,0,0,0,1,0,1,1,0
615,2024,learn_more,1,0,0,0,0,1,1,0
615,2024,learnt_recently,1,0,0,0,0,1,1,0
616,2023,learn_more,1,0,0,0,1,2,1,0
616,2023,learnt_recently,0,0,0,0,0,0,0,1
617,2023,learn_more,1,0,0,0,0,1,1,0
617,2023,learnt_recently,0,0,0,0,0,0,0,1
618,2023,learn_more,0,1,0,0,0,1,1,0
618,2023,learnt_recently,0,0,0,0,0,0,0,1
619,2023,learn_more,1,0,0,0,0,1,1,0
619,2023,learnt_recently,0,0,0,0,0,0,0,1
620,2024,learn_more,0,0,0,1,0,1,1,0
620,2024,learnt_recently,0,1,0,0,0,1,1,0
621,2024,learn_more,0,1,0,1,0,2,1,0
621,2024,learnt_recently,0,1,0,0,0,1,1,0
622,2024,learn_more,0,1,0,0,0,1,1,0
622,2024,learnt_recently,0,1,0,0,0,1,1,0
623,2024,learn_more,0,0,0,1,0,1,1,0
623,2024,learnt_recently,0,0,0,1,0,1,1,0
624,2024,learn_more,0,1,0,0,0,1,1,0
624,2024,learnt_recently,0,1,0,0,0,1,1,0
625,2024,learn_more,0,0,0,0,0,0,0,0
625,2024,learnt_recently,0,1,0,1,0,2,1,0
626,2024,learn_more,0,0,0,1,0,1,1,0
626,2024,learnt_recently,0,0,0,1,0,1,1,0
627,2024,learn_more,1,0,0,0,0,1,1,0
627,2024,learnt_recently,0,1,0,0,0,1,1,0
628,2024,learn_more,0,0,0,1,0,1,1,0
628,2024,learnt_recently,0,0,0,1,0,1,1,0
629,2024,learn_more,0,0,0,0,0,0,0,1
629,2024,learnt_recently,0,1,0,0,0,1,1,0
630,2024,learn_more,0,0,0,1,0,1,1,0
630,2024,learnt_recently,0,0,0,1,0,1,1,0
631,2024,learn_more,0,0,0,0,0,0,0,1
631,2024,learnt_recently,0,1,0,0,0,1,1,0
632,2024,learn_more,0,1,0,0,0,1,1,0
632,2024,learnt_recently,0,0,0,0,0,0,0,1
633,2024,learn_more,0,1,0,0,0,1,1,0
633,2024,learnt_recently,0,1,0,0,0,1,1,0
634,2023,learn_more,1,1,1,0,0,3,1,0
634,2023,learnt_recently,0,0,0,0,0,0,0,1
635,2023,learn_more,1,0,0,1,1,3,1,0
635,2023,learnt_recently,0,0,0,0,0,0,0,1
636,2023,learn_more,1,0,0,1,0,2,1,0
636,2023,learnt_recently,0,0,0,0,0,0,0,1
637,2023,learn_more,0,1,0,1,0,2,1,0
637,2023,learnt_recently,0,0,0,0,0,0,0,1
638,2023,learn_more,1,0,0,1,0,2,1,0
638,2023,learnt_recently,0,0,0,0,0,0,0,1
639,2023,learn_more,1,0,0,1,0,2,1,0
639,2023,learnt_recently,0,0,0,0,0,0,0,1
640,2023,learn_more,1,0,0,1,0,2,1,0
640,2023,learnt_recently,0,0,0,0,0,0,0,1
641,2023,learn_more,0,0,0,1,0,1,1,0
641,2023,learnt_recently,0,0,0,0,0,0,0,1
642,2023,learn_more,0,0,1,1,0,2,1,0
642,2023,learnt_recently,0,0,0,0,0,0,0,1
643,2023,learn_more,0,0,0,0,1,1,1,0
643,2023,learnt_recently,0,0,0,0,0,0,0,1
644,2023,learn_more,0,1,0,0,1,2,1,0
644,2023,learnt_recently,0,0,0,0,0,0,0,1
645,2023,learn_more,1,0,0,1,0,2,1,0
645,2023,learnt_recently,0,0,0,0,0,0,0,1
646,2023,learn_more,1,1,1,0,0,3,1,0
646,2023,learnt_recently,0,0,0,0,0,0,0,1
647,2023,learn_more,0,0,1,0,0,1,1,0
647,2023,learnt_recently,0,0,0,0,0,0,0,1
648,2023,learn_more,0,0,1,1,1,3,1,0
648,2023,learnt_recently,0,0,0,0,0,0,0,1
649,2023,learn_more,0,0,0,1,0,1,1,0
649,2023,learnt_recently,0,0,0,0,0,0,0,1
651,2023,learn_more,0,0,0,1,0,1,1,0
651,2023,learnt_recently,0,0,0,0,0,0,0,1
652,2023,learn_more,1,0,0,0,0,1,1,0
652,2023,learnt_recently,0,0,0,0,0,0,0,1
653,2023,learn_more,1,0,0,0,0,1,1,0
653,2023,learnt_recently,0,0,0,0,0,0,0,1
654,2023,learn_more,0,0,0,1,0,1,1,0
654,2023,learnt_recently,0,0,0,0,0,0,0,1
655,2024,learn_more,0,0,0,1,0,1,1,0
655,2024,learnt_recently,1,0,0,0,0,1,1,0
656,2023,learn_more,1,0,0,0,0,1,1,0
656,2023,learnt_recently,0,0,0,0,0,0,0,1
657,2023,learn_more,0,0,0,1,0,1,1,0
657,2023,learnt_recently,0,0,0,0,0,0,0,1
658,2023,learn_more,0,0,0,1,0,1,1,0
658,2023,learnt_recently,0,0,0,0,0,0,0,1
659,2024,learn_more,0,1,0,0,0,1,1,0
659,2024,learnt_recently,0,0,0,1,0,1,1,0
660,2024,learn_more,1,0,0,1,0,2,1,0
660,2024,learnt_recently,1,0,0,1,0,2,1,0
661,2024,learn_more,1,0,0,0,0,1,1,0
661,2024,learnt_recently,1,0,0,0,0,1,1,0
662,2023,learn_more,0,0,1,1,0,2,1,0
662,2023,learnt_recently,0,0,0,0,0,0,0,1
663,2024,learn_more,1,1,0,0,0,2,1,0
663,2024,learnt_recently,0,0,0,1,0,1,1,0
664,2023,learn_more,0,0,0,0,1,1,1,0
664,2023,learnt_recently,0,0,0,0,0,0,0,1
665,2024,learn_more,0,0,0,1,1,2,1,0
665,2024,learnt_recently,0,0,0,1,0,1,1,0
666,2023,learn_more,1,0,0,0,0,1,1,0
666,2023,learnt_recently,0,0,0,0,0,0,0,1
667,2023,learn_more,1,0,0,0,0,1,1,0
667,2023,learnt_recently,0,0,0,0,0,0,0,1
668,2023,learn_more,0,0,0,1,0,1,1,0
668,2023,learnt_recently,0,0,0,0,0,0,0,1
669,2023,learn_more,0,0,0,1,0,1,1,0
669,2023,learnt_recently,0,0,0,0,0,0,0,1
670,2023,learn_more,0,0,0,1,0,1,1,0
670,2023,learnt_recently,0,0,0,0,0,0,0,1
671,2023,learn_more,0,0,0,1,0,1,1,0
671,2023,learnt_recently,0,0,0,0,0,0,0,1
672,2024,learn_more,1,0,0,1,0,2,1,0
672,2024,learnt_recently,0,0,0,1,0,1,1,0
673,2024,learn_more,1,0,0,1,0,2,1,0
673,2024,learnt_recently,0,0,0,1,0,1,1,0
674,2024,learn_more,0,0,0,0,1,1,1,0
674,2024,learnt_recently,0,0,0,0,1,1,1,0
675,2024,learn_more,1,0,0,1,0,2,1,0
675,2024,learnt_recently,0,0,0,1,0,1,1,0
676,2024,learn_more,1,0,0,0,0,1,1,0
676,2024,learnt_recently,0,0,0,1,0,1,1,0
677,2024,learn_more,1,0,0,0,0,1,1,0
677,2024,learnt_recently,0,0,0,1,0,1,1,0
678,2024,learn_more,0,0,0,0,1,1,1,0
678,2024,learnt_recently,0,0,0,0,1,1,1,0
679,2024,learn_more,1,0,0,0,0,1,1,0
679,2024,learnt_recently,0,0,0,1,0,1,1,0
680,2024,learn_more,0,0,1,0,0,1,1,0
680,2024,learnt_recently,0,1,0,0,0,1,1,0
681,2024,learn_more,0,0,0,1,0,1,1,0
681,2024,learnt_recently,0,0,0,1,0,1,1,0
682,2024,learn_more,0,0,0,1,0,1,1,0
682,2024,learnt_recently,0,0,0,1,0,1,1,0
683,2024,learn_more,0,0,0,1,0,1,1,0
683,2024,learnt_recently,0,0,0,0,1,1,1,0
684,2024,learn_more,1,0,0,1,0,2,1,0
684,2024,learnt_recently,0,0,0,1,0,1,1,0
685,2024,learn_more,0,0,0,1,0,1,1,0
685,2024,learnt_recently,0,0,0,1,0,1,1,0
686,2023,learn_more,0,0,0,1,1,2,1,0
686,2023,learnt_recently,0,0,0,0,0,0,0,1
687,2024,learn_more,0,1,0,0,0,1,1,0
687,2024,learnt_recently,1,0,0,0,0,1,1,0
688,2024,learn_more,1,0,0,0,0,1,1,0
688,2024,learnt_recently,1,0,0,0,0,1,1,0
689,2024,learn_more,0,0,0,0,0,0,0,1
689,2024,learnt_recently,0,0,0,1,0,1,1,0
690,2024,learn_more,0,0,0,1,0,1,1,0
690,2024,learnt_recently,0,0,0,0,0,0,0,1
691,2024,learn_more,0,0,0,0,0,0,0,1
691,2024,learnt_recently,0,1,0,0,0,1,1,0
692,2024,learn_more,0,0,0,1,0,1,1,0
692,2024,learnt_recently,0,0,1,0,0,1,1,0
693,2024,learn_more,0,0,0,1,0,1,1,0
693,2024,learnt_recently,0,0,1,0,0,1,1,0
694,2024,learn_more,0,0,0,0,0,0,0,1
694,2024,learnt_recently,0,0,0,0,0,0,0,1
695,2024,learn_more,1,0,0,0,0,1,1,0
695,2024,learnt_recently,0,0,1,0,0,1,1,0
696,2024,learn_more,0,0,0,0,0,0,0,1
696,2024,learnt_recently,1,0,0,0,0,1,1,0
697,2024,learn_more,1,1,1,0,0,3,1,0
697,2024,learnt_recently,1,0,1,0,0,2,1,0
698,2024,learn_more,1,0,0,0,0,1,1,0
698,2024,learnt_recently,1,0,0,0,0,1,1,0
699,2024,learn_more,0,0,1,0,0,1,1,0
699,2024,learnt_recently,1,0,1,0,0,2,1,0
700,2024,learn_more,1,0,0,0,0,1,1,0
700,2024,learnt_recently,1,0,0,0,0,1,1,0
701,2024,learn_more,0,0,1,0,0,1,1,0
701,2024,learnt_recently,0,0,1,0,0,1,1,0
702,2024,learn_more,0,0,1,0,0,1,1,0
702,2024,learnt_recently,1,0,0,0,0,1,1,0
703,2024,learn_more,0,0,0,0,0,0,0,1
703,2024,learnt_recently,0,0,0,0,0,0,0,1
704,2024,learn_more,0,0,0,1,0,1,1,0
704,2024,learnt_recently,0,0,0,1,0,1,1,0
705,2024,learn_more,0,0,1,0,0,1,1,0
705,2024,learnt_recently,1,0,1,0,0,2,1,0
706,2023,learn_more,0,0,0,0,0,0,0,1
706,2023,learnt_recently,0,0,0,0,0,0,0,1
707,2023,learn_more,0,0,0,0,0,0,0,0
707,2023,learnt_recently,0,0,0,0,0,0,0,1
708,2023,learn_more,0,0,1,0,0,1,1,0
708,2023,learnt_recently,0,0,0,0,0,0,0,1
709,2023,learn_more,0,1,0,0,0,1,1,0
709,2023,learnt_recently,0,0,0,0,0,0,0,1
710,2023,learn_more,0,1,0,0,0,1,1,0
710,2023,learnt_recently,0,0,0,0,0,0,0,1
711,2023,learn_more,0,0,1,1,0,2,1,0
711,2023,learnt_recently,0,0,0,0,0,0,0,1
712,2023,learn_more,0,0,1,0,0,1,1,0
712,2023,learnt_recently,0,0,0,0,0,0,0,1
713,2023,learn_more,0,1,0,1,0,2,1,0
713,2023,learnt_recently,0,0,0,0,0,0,0,1
714,2023,learn_more,1,0,0,0,1,2,1,0
714,2023,learnt_recently,0,0,0,0,0,0,0,1
715,2023,learn_more,0,0,0,0,0,0,0,1
715,2023,learnt_recently,0,0,0,0,0,0,0,1
716,2023,learn_more,0,0,0,0,1,1,1,0
716,2023,learnt_recently,0,0,0,0,0,0,0,1
717,2023,learn_more,0,1,0,0,0,1,1,0
717,2023,learnt_recently,0,0,0,0,0,0,0,1
718,2023,learn_more,1,0,0,0,0,1,1,0
718,2023,learnt_recently,0,0,0,0,0,0,0,1
719,2023,learn_more,0,0,0,1,0,1,1,0
719,2023,learnt_recently,0,0,0,0,0,0,0,1
720,2023,learn_more,0,0,0,0,0,0,0,1
720,2023,learnt_recently,0,0,0,0,0,0,0,1
721,2023,learn_more,0,0,1,0,0,1,1,0
721,2023,learnt_recently,0,0,0,0,0,0,0,1
722,2023,learn_more,0,0,0,1,0,1,1,0
722,2023,learnt_recently,0,0,0,0,0,0,0,1
723,2023,learn_more,0,0,0,1,0,1,1,0
723,2023,learnt_recently,0,0,0,0,0,0,0,1
724,2023,learn_more,1,0,0,0,0,1,1,0
724,2023,learnt_recently,0,0,0,0,0,0,0,1
725,2023,learn_more,0,0,0,1,0,1,1,0
725,2023,learnt_recently,0,0,0,0,0,0,0,1
726,2023,learn_more,0,0,0,0,0,0,0,1
726,2023,learnt_recently,0,0,0,0,0,0,0,1
727,2023,learn_more,0,0,0,0,0,0,0,0
727,2023,learnt_recently,0,0,0,0,0,0,0,1
728,2023,learn_more,0,0,0,1,0,1,1,0
728,2023,learnt_recently,0,0,0,0,0,0,0,1
729,2023,learn_more,0,0,0,1,0,1,1,0
729,2023,learnt_recently,0,0,0,0,0,0,0,1
730,2023,learn_more,0,0,0,1,0,1,1,0
730,2023,learnt_recently,0,0,0,0,0,0,0,1
731,2023,learn_more,1,0,0,0,0,1,1,0
731,2023,learnt_recently,0,0,0,0,0,0,0,1
732,2023,learn_more,1,0,0,0,0,1,1,0
732,2023,learnt_recently,0,0,0,0,0,0,0,1
733,2023,learn_more,1,0,0,1,0,2,1,0
733,2023,learnt_recently,0,0,0,0,0,0,0,1
734,2023,learn_more,0,0,0,1,0,1,1,0
734,2023,learnt_recently,0,0,0,0,0,0,0,1
735,2023,learn_more,1,0,0,0,0,1,1,0
735,2023,learnt_recently,0,0,0,0,0,0,0,1
736,2023,learn_more,0,0,0,1,0,1,1,0
